AZ,ITD150,ITD400,ITD600,ITD1000,sdITD150,sdITD400,sdITD600,sdITD1000,,ITD,2sdITD150,2sdITD400,2sdITD600,2sdITD1000
-90,-776.5729866,-835.9722606,-767.7164708,-740.8141497,230.8294448,95.97198386,75.57251035,48.75722934,,-940,NaN,NaN,NaN,NaN
-89,-771.9332897,-831.5716426,-763.5224291,-736.8657142,229.5380131,95.87945136,74.9472983,49.3478235,,-935,NaN,NaN,NaN,NaN
-88,-767.8248006,-827.2093383,-759.6164012,-733.2392295,228.2530111,95.80584799,74.33299705,49.99904183,,-930,NaN,NaN,NaN,NaN
-87,-764.1884962,-822.8810907,-755.9663854,-729.8989231,226.9737244,95.74907051,73.72839429,50.70414832,,-925,NaN,NaN,NaN,NaN
-86,-760.9653533,-818.5826425,-752.5403802,-726.8090227,225.6994386,95.70701569,73.1322777,51.45640695,,-920,NaN,NaN,NaN,NaN
-85,-758.0963489,-814.3097368,-749.3063842,-723.9337562,224.4294393,95.67758029,72.54343499,52.2490817,,-915,NaN,NaN,NaN,NaN
-84,-755.5224599,-810.0581165,-746.2323958,-721.2373512,223.1630121,95.65866108,71.96065383,53.07543654,,-910,NaN,NaN,NaN,NaN
-83,-753.1846633,-805.8235245,-743.2864135,-718.6840353,221.8994426,95.64815481,71.38272191,53.92873546,,-905,NaN,NaN,NaN,NaN
-82,-751.0239359,-801.6017038,-740.4364358,-716.2380364,220.6380162,95.64395825,70.80842693,54.80224244,,-900,NaN,NaN,NaN,NaN
-81,-748.9812547,-797.3883972,-737.6504611,-713.863582,219.3780188,95.64396816,70.23655658,55.68922146,,-895,NaN,NaN,NaN,NaN
-80,-746.9975965,-793.1793477,-734.8964879,-711.5249,218.1187357,95.64608131,69.66589853,56.58293649,,-890,NaN,NaN,NaN,NaN
-79,-745.0139384,-788.9702981,-732.1425147,-709.1862179,216.8594526,95.64819446,69.09524048,57.47665153,,-885,NaN,NaN,NaN,NaN
-78,-742.9712572,-784.7569915,-729.35654,-706.8117636,215.5994551,95.64820437,68.52337012,58.36363055,,-880,NaN,NaN,NaN,NaN
-77,-740.8105298,-780.5351708,-726.5065623,-704.3657646,214.3380288,95.64400781,67.94907514,59.23713753,,-875,NaN,NaN,NaN,NaN
-76,-738.4727332,-776.3005788,-723.56058,-701.8124488,213.0744592,95.63350154,67.37114323,60.09043645,,-870,NaN,NaN,NaN,NaN
-75,-735.8988442,-772.0489585,-720.4865916,-699.1160437,211.808032,95.61458233,66.78836207,60.91679129,,-865,NaN,NaN,NaN,NaN
-74,-733.0298398,-767.7760528,-717.2525955,-696.2407772,210.5380327,95.58514693,66.19951935,61.70946603,,-860,NaN,NaN,NaN,NaN
-73,-729.8066969,-763.4776046,-713.8265904,-693.1508769,209.2637469,95.54309211,65.60340277,62.46172466,,-855,NaN,NaN,NaN,NaN
-72,-726.1703925,-759.149357,-710.1765746,-689.8105705,207.9844603,95.48631463,64.99880001,63.16683115,,-850,NaN,NaN,NaN,NaN
-71,-722.0619034,-754.7870527,-706.2705466,-686.1840857,206.6994583,95.41271126,64.38449876,63.81804949,,-845,NaN,NaN,NaN,NaN
-70,-717.4222065,-750.3864347,-702.076505,-682.2356503,205.4080266,95.32017876,63.75928671,64.40864364,,-840,NaN,NaN,NaN,NaN
-69,-712.1922788,-745.9432459,-697.5624481,-677.9294918,204.1094507,95.20661389,63.12195154,64.93187761,,-835,NaN,NaN,NaN,NaN
-68,-706.3130972,-741.4532293,-692.6963744,-673.2298381,202.8030163,95.06991342,62.47128095,65.38101535,,-830,NaN,NaN,NaN,NaN
-67,-699.7256386,-736.9121278,-687.4462825,-668.1009168,201.4880089,94.90797411,61.80606263,65.74932087,,-825,NaN,NaN,NaN,NaN
-66,-692.3708799,-732.3156843,-681.7801708,-662.5069557,200.1637142,94.71869273,61.12508426,66.03005812,,-820,NaN,NaN,NaN,NaN
-65,-684.189798,-727.6596417,-675.6660378,-656.4121824,198.8294176,94.49996603,60.42713353,66.21649111,,-815,NaN,NaN,NaN,NaN
-64,-675.1545049,-722.9320785,-669.0853874,-649.7956147,197.4832901,94.2497185,59.71199107,66.30419697,,-810,NaN,NaN,NaN,NaN
-63,-665.3616518,-718.0904153,-662.0737448,-642.6954311,196.1190435,93.96598553,58.98340918,66.29800551,,-805,NaN,NaN,NaN,NaN
-62,-654.9390253,-713.0844084,-654.6801407,-635.1646,194.7292747,93.64683023,58.24613314,66.20505972,,-800,NaN,NaN,NaN,NaN
-61,-644.0144118,-707.8638138,-646.9536059,-627.25609,193.3065811,93.29031569,57.50490818,66.03250257,,-795,NaN,NaN,NaN,NaN
-60,-632.7155976,-702.3783879,-638.9431711,-619.0228694,191.8435595,92.89450503,56.76447958,65.78747705,,-790,NaN,95.64778937,NaN,NaN
-59,-621.1703691,-696.5778867,-630.6978668,-610.5179069,190.3328071,92.45746135,56.02959257,65.47712612,,-785,NaN,95.64829298,NaN,NaN
-58,-609.5065127,-690.4120666,-622.2667239,-601.7941709,188.766921,91.97724775,55.30499241,65.10859278,,-780,NaN,95.6430627,NaN,NaN
-57,-597.8518148,-683.8306836,-613.6987731,-592.90463,187.1384982,91.45192735,54.59542435,64.68902,,-775,NaN,95.62868596,NaN,NaN
-56,-586.3340618,-676.7834939,-605.0430449,-583.9022525,185.4401358,90.87956325,53.90563366,64.22555075,,-770,NaN,95.60187646,NaN,NaN
-55,-575.0810402,-669.2202538,-596.3485701,-574.8400071,183.6644309,90.25821856,53.24036557,63.72532802,,-765,NaN,95.55951485,NaN,NaN
-54,-564.1951545,-661.1111618,-587.6545727,-565.7595313,181.8070685,89.58776442,52.60215939,63.19526959,,-760,NaN,95.49868341,NaN,NaN
-53,-553.6772828,-652.508186,-578.9610499,-556.6571391,179.8760853,88.87530413,51.98473056,62.64139244,,-755,NaN,95.41669389,NaN,NaN
-52,-543.5029212,-643.483737,-570.2581923,-547.5178138,177.8826059,88.12974903,51.37958858,62.06948834,,-750,NaN,95.31110811,NaN,NaN
-51,-533.647566,-634.1102251,-561.5361902,-538.3265384,175.8377548,87.36001045,50.77824292,61.48534909,,-745,216.8588372,95.17975307,NaN,NaN
-50,-524.0867136,-624.4600609,-552.7852342,-529.0682962,173.7526568,86.57499974,50.17220309,60.89476645,,-740,213.8992583,95.02072632,NaN,NaN
-49,-514.79586,-614.6056549,-543.9955149,-519.7280702,171.6384363,85.78362824,49.55297856,60.30353222,,-735,211.3972641,94.83236729,NaN,NaN
-48,-505.7505016,-604.6194176,-535.1572226,-510.2908436,169.506218,84.99480728,48.91207883,59.71743817,,-730,209.3344742,94.61322188,68.65510184,NaN
-47,-496.9261346,-594.5737594,-526.260548,-500.7415996,167.3671264,84.2174482,48.24101339,59.14227608,,-725,207.6009498,94.36243326,67.65184675,NaN
-46,-488.2982552,-584.5410909,-517.2956816,-491.0653213,165.2322863,83.46046234,47.53129172,58.58383774,,-720,206.1057089,94.08096378,66.69856385,NaN
-45,-479.8423597,-574.5938225,-508.2528137,-481.2469918,163.1128222,82.73276104,46.77442332,58.04791493,,-715,204.7874066,93.77180589,65.80461936,NaN
-44,-471.550786,-564.7735368,-499.1255837,-471.2775115,160.9956425,82.04619191,45.96473778,57.54997786,,-710,203.6047563,93.43885313,64.97040081,57.16568471
-43,-463.483238,-554.9985045,-489.9214254,-461.1714493,158.7707914,81.42434772,45.10784521,57.14421048,,-705,202.5290682,93.0861166,64.19149853,59.01176784
-42,-455.7162615,-545.1561686,-480.6512216,-450.949291,156.3040968,80.8937575,44.21217582,56.89447518,,-700,201.5397476,92.71736882,63.46174596,60.65185949
-41,-448.3264022,-535.1339719,-471.3258547,-440.6315228,153.4613868,80.48095027,43.28615982,56.86463433,,-695,200.6216258,92.33595866,62.77486349,62.02253076
-40,-441.3902058,-524.8193572,-461.9562075,-430.2386305,150.1084893,80.21245508,42.33822742,57.11855032,,-690,199.7634488,91.944737,62.12513699,63.12960666
-39,-434.9211479,-514.1376638,-452.5321114,-419.780439,146.1742358,80.09751782,41.37866499,57.68042812,,-685,198.9560912,91.54606263,61.50762547,64.00767518
-38,-428.6804247,-503.1658166,-442.9591936,-409.2241274,141.8394723,80.0762518,40.42518353,58.41584306,,-680,198.1915084,91.14184119,60.91815933,64.69522646
-37,-422.3661621,-492.0186369,-433.12203,-398.526214,137.3480481,80.0714872,39.49735018,59.15071307,,-675,197.4608672,90.73358954,60.35315888,65.22585737
-36,-415.6764863,-480.8109462,-422.9051969,-387.6432167,132.9438127,80.00605421,38.61473209,59.71095606,,-670,196.755661,90.32252575,59.80934985,65.62676053
-35,-408.3095232,-469.6575657,-412.19327,-376.5316536,128.8706156,79.80278298,37.79689641,59.92248994,,-665,196.0698185,89.90963525,59.28362852,65.9193954
-34,-400.0063229,-458.6355216,-400.9057625,-365.1789283,125.3127052,79.40392599,37.05589042,59.67320036,,-660,195.3982468,89.49575965,58.77357696,66.12060559
-33,-390.6796305,-447.6706595,-389.1019351,-353.6959878,122.2159268,78.8294248,36.37368197,59.09884379,,-655,194.7372178,89.08162173,58.27740179,66.24427842
-32,-380.2851149,-436.6510299,-376.8759854,-342.2246643,119.4665246,78.11864326,35.72471901,58.39714442,,-650,194.0834284,88.66779731,57.79379702,66.3032808
-31,-368.7784453,-425.4646832,-364.322111,-330.9067903,116.9507427,77.31094522,35.08344951,57.76582643,,-645,193.4341999,88.25477867,57.32178696,66.31002813
-30,-356.1152906,-413.9996697,-351.5345098,-319.8841983,114.5548255,76.44569453,34.42432146,57.40261402,,-640,192.7870569,87.84298923,56.86061061,66.2740238
-29,-342.3508257,-402.159805,-338.6196435,-309.2567735,112.1876872,75.54470743,33.73047863,57.45161272,,-635,192.1398316,87.43281003,56.4096893,66.20231332
-28,-327.9382487,-389.9119642,-325.7330302,-298.9566124,109.8489223,74.55960968,33.01984804,57.84245343,,-630,191.4904974,87.02459581,55.9685915,66.10013239
-27,-313.4302636,-377.2387874,-313.0424523,-288.8738645,107.5607954,73.42447944,32.31905255,58.45114844,,-625,190.8371249,86.6186822,55.53698842,65.97149609
-26,-299.3795743,-364.1229148,-300.7156922,-278.898679,105.345571,72.07339485,31.65471498,59.15370998,,-620,190.1778704,86.21539665,55.11465936,65.81967362
-25,-286.3388848,-350.5469866,-288.9205322,-268.9212054,103.2255137,70.44043407,31.05345817,59.82615034,,-615,189.5108853,85.81506529,54.70145875,65.64732092
-24,-274.6803886,-336.519347,-277.7571048,-258.8488609,101.212624,68.48617589,30.53380032,60.3601535,,-610,188.8343044,85.41801634,54.29731775,65.45661256
-23,-264.0542372,-322.1511569,-267.0549438,-248.6581346,99.27784573,66.27720168,30.08184099,60.71009044,,-605,188.1462341,85.02459097,53.90227474,65.2494162
-22,-253.9300715,-307.5792811,-256.5759332,-238.3427835,97.38185887,63.90659342,29.67557511,60.84600388,,-600,187.4446396,84.63514224,53.51641611,65.02728102
-21,-243.7775328,-292.9405848,-246.081957,-227.8965647,95.48534327,61.46743313,29.2929976,60.73793652,,-595,186.7274215,84.25006254,53.13979723,64.79157079
-20,-233.0662618,-278.3719327,-235.3348992,-217.3132351,93.5489788,59.0528028,28.91210337,60.35593108,,-590,185.9921984,83.86975279,52.77200694,64.54345618
-19,-221.4061817,-263.9987535,-224.14655,-206.5869145,91.54401435,56.73180477,28.50941008,59.67124738,,-585,185.2363511,83.49459443,52.41178303,64.28396362
-18,-208.9683438,-249.9007298,-212.5283243,-195.7131737,89.48397481,54.47762273,28.05552634,58.66001368,,-580,184.4570193,83.12501365,52.05767951,64.01400403
-17,-196.0640813,-236.1461079,-200.541543,-184.687946,87.39295407,52.23946068,27.51958346,57.29957534,,-575,183.6509084,82.76170572,51.70816891,63.73440258
-16,-183.0047274,-222.803134,-188.2475274,-173.5071649,85.29504604,49.96652265,26.87071278,55.56727773,,-570,182.8152252,82.4059381,51.36175146,63.44599297
-15,-170.1016154,-209.9400544,-175.7075984,-162.1667638,83.2143446,47.60801265,26.07804562,53.44046621,,-565,181.9492671,82.06144962,51.01694367,63.14981858
-14,-157.5921162,-197.5741765,-162.9886529,-150.6850147,81.17338366,45.12869614,25.12258699,50.92572342,,-560,181.0528797,81.73277636,50.67226936,62.84699395
-13,-145.4177507,-185.5190524,-150.1798907,-139.1695434,79.18845705,42.55558427,24.03283653,48.1465811,,-555,180.1262346,81.42450142,50.32626488,62.53866764
-12,-133.4460775,-173.5372952,-137.3760874,-127.750314,77.27429862,39.93124965,22.84916754,45.25580825,,-550,179.169645,81.14107088,49.97748613,62.22598529
-11,-121.5446552,-161.3915182,-124.6720187,-116.5572908,75.4456422,37.29826489,21.61195334,42.40617387,,-545,178.1835207,80.88632901,49.62451463,61.91007906
-10,-109.5810422,-148.8443345,-112.1624602,-105.7204381,73.71722164,34.69920257,20.36156724,39.75044698,,-540,177.1683414,80.66382388,49.26595764,61.59206685
-9,-97.47117503,-135.709527,-99.92423918,-95.31892987,72.0956719,32.17244509,19.13377908,37.40975712,,-535,176.1247761,80.47657334,48.90046117,61.2730514
-8,-85.32450095,-122.0055569,-87.96238975,-85.22877915,70.55523248,29.73961394,17.94594479,35.37867604,,-530,175.0536277,80.32708403,48.52670303,60.95410919
-7,-73.29884517,-107.8020551,-76.26399768,-75.27520871,69.06204403,27.41814043,16.81081682,33.62013603,,-525,173.9559136,80.21642128,48.1434145,60.6362947
-6,-61.55203288,-93.1686524,-64.81614876,-65.28344133,67.58224717,25.22545583,15.74114766,32.09706938,,-520,172.8328035,80.1438583,47.74934198,60.32062439
-5,-50.24188925,-78.17497973,-53.60592876,-55.07869981,66.08198254,23.17899145,14.74968974,30.77240839,,-515,171.685725,80.10216106,47.34324293,60.00808817
-4,-39.48011879,-62.88875075,-42.61508536,-44.52826149,64.55694628,21.30859717,13.85364724,29.62101162,,-510,170.5162792,80.08240059,46.92402241,59.69962742
-3,-29.19394341,-47.37001046,-31.80401372,-33.66762208,63.12105654,19.69379729,13.08803109,28.66544275,,-505,169.3263559,80.07644562,46.49084987,59.39615845
-2,-19.26446433,-31.67688668,-21.12777091,-22.57433184,61.91778697,18.42653474,12.49230391,27.94019171,,-500,168.1180166,80.07653833,46.04414718,59.09856105
-1,-9.57278278,-15.86750726,-10.54141399,-11.32594106,61.09061122,17.5987524,12.10592834,27.47974846,,-495,166.8935683,80.07548268,45.58518436,58.8076384
0,-1.50E-16,7.49E-17,-7.49E-17,0,60.78300293,17.3023932,11.96836701,27.31860295,,-490,165.6560085,80.06647536,45.11531866,58.52401621
1,9.57278278,15.86750726,10.54141399,11.32594106,61.09061122,17.5987524,12.10592834,27.47974846,,-485,164.409073,80.04261649,44.63591519,58.24842985
2,19.26446433,31.67688668,21.12777091,22.57433184,61.91778697,18.42653474,12.49230391,27.94019171,,-480,163.154844,79.99687121,44.1482468,57.98192738
3,29.19394341,47.37001046,31.80401372,33.66762208,63.12105654,19.69379729,13.08803109,28.66544275,,-475,161.889291,79.92213576,43.65352523,57.72752481
4,39.48011879,62.88875075,42.61508536,44.52826149,64.55694628,21.30859717,13.85364724,29.62101162,,-470,160.5863911,79.8111574,43.15286269,57.49199151
5,50.24188925,78.17497973,53.60592876,55.07869981,66.08198254,23.17899145,14.74968974,30.77240839,,-465,159.2101171,79.65803732,42.64744185,57.28252901
6,61.55203288,93.1686524,64.81614876,65.28344133,67.58224717,25.22545583,15.74114766,32.09706938,,-460,157.7171785,79.46364307,42.13863906,57.10633764
7,73.29884517,107.8020551,76.26399768,75.27520871,69.06204403,27.41814043,16.81081682,33.62013603,,-455,156.0563987,79.23101876,41.62911517,56.97043446
8,85.32450095,122.0055569,87.96238975,85.22877915,70.55523248,29.73961394,17.94594479,35.37867604,,-450,154.1632497,78.96416032,41.12320929,56.88146547
9,97.47117503,135.709527,99.92423918,95.31892987,72.0956719,32.17244509,19.13377908,37.40975712,,-445,151.9487027,78.66758759,40.62525216,56.84616369
10,109.5810422,148.8443345,112.1624602,105.7204381,73.71722164,34.69920257,20.36156724,39.75044698,,-440,149.3116741,78.34587489,40.1394148,56.87156467
11,121.5446552,161.3915182,124.6720187,116.5572908,75.4456422,37.29826489,21.61195334,42.40617387,,-435,146.2170221,78.00364231,39.66929085,56.96432103
12,133.4460775,173.5372952,137.3760874,127.750314,77.27429862,39.93124965,22.84916754,45.25580825,,-430,142.7789423,77.64555952,39.21798571,57.12991448
13,145.4177507,185.5190524,150.1798907,139.1695434,79.18845705,42.55558427,24.03283653,48.1465811,,-425,139.2097343,77.27637099,38.78807148,57.36902792
14,157.5921162,197.5741765,162.9886529,150.6850147,81.17338366,45.12869614,25.12258699,50.92572342,,-420,135.7364067,76.90059306,38.38169533,57.66639623
15,170.1016154,209.9400544,175.7075984,162.1667638,83.2143446,47.60801265,26.07804562,53.44046621,,-415,132.54134,76.52203034,38.00020891,58.00315998
16,183.0047274,222.803134,188.2475274,173.5071649,85.29504604,49.96652265,26.87071278,55.56727773,,-410,129.7339461,76.14365735,37.64426,58.35982172
17,196.0640813,236.1461079,200.541543,184.687946,87.39295407,52.23946068,27.51958346,57.29957534,,-405,127.3394443,75.7633066,37.31238461,58.71692572
18,208.9683438,249.9007298,212.5283243,195.7131737,89.48397481,54.47762273,28.05552634,58.66001368,,-400,125.3078494,75.37651295,37.0006625,59.05645051
19,221.4061817,263.9987535,224.14655,206.5869145,91.54401435,56.73180477,28.50941008,59.67124738,,-395,123.5541112,74.97904299,36.70530199,59.36101191
20,233.0662618,278.3719327,235.3348992,217.3132351,93.5489788,59.0528028,28.91210337,60.35593108,,-390,122.0154299,74.56695301,36.42314389,59.61394717
21,243.7775328,292.9405848,246.081957,227.8965647,95.48534327,61.46743313,29.2929976,60.73793652,,-385,120.641138,74.13646348,36.15119002,59.79912491
22,253.9300715,307.5792811,256.5759332,238.3427835,97.38185887,63.90659342,29.67557511,60.84600388,,-380,119.3977486,73.68441534,35.88692797,59.90268905
23,264.0542372,322.1511569,267.0549438,248.6581346,99.27784573,66.27720168,30.08184099,60.71009044,,-375,118.2569704,73.20782069,35.62805366,59.9130302
24,274.6803886,336.519347,277.7571048,258.8488609,101.212624,68.48617589,30.53380032,60.3601535,,-370,117.1984402,72.7039193,35.37239098,59.82892239
25,286.3388848,350.5469866,288.9205322,268.9212054,103.2255137,70.44043407,31.05345817,59.82615034,,-365,116.2040014,72.17021185,35.11794022,59.6663095
26,299.3795743,364.1229148,300.7156922,278.898679,105.345571,72.07339485,31.65471498,59.15370998,,-360,115.2600793,71.60429509,34.86274866,59.44254526
27,313.4302636,377.2387874,313.0424523,288.8738645,107.5607954,73.42447944,32.31905255,58.45114844,,-355,114.3554328,71.00432432,34.60506869,59.17420438
28,327.9382487,389.9119642,325.7330302,298.9566124,109.8489223,74.55960968,33.01984804,57.84245343,,-350,113.4806508,70.36868969,34.34324204,58.87761214
29,342.3508257,402.159805,338.6196435,309.2567735,112.1876872,75.54470743,33.73047863,57.45161272,,-345,112.6301122,69.69711067,34.07654369,58.56842131
30,356.1152906,413.9996697,351.5345098,319.8841983,114.5548255,76.44569453,34.42432146,57.40261402,,-340,111.7987088,68.99314721,33.80580131,58.26196046
31,368.7784453,425.4646832,364.322111,330.9067903,116.9507427,77.31094522,35.08344951,57.76582643,,-335,110.9823103,68.26104553,33.5319925,57.97453851
32,380.2851149,436.6510299,376.8759854,342.2246643,119.4665246,78.11864326,35.72471901,58.39714442,,-330,110.1778436,67.50477387,33.25612526,57.72360298
33,390.6796305,447.6706595,389.1019351,353.6959878,122.2159268,78.8294248,36.37368197,59.09884379,,-325,109.3823039,66.72783409,32.97922435,57.52746512
34,400.0063229,458.6355216,400.9057625,365.1789283,125.3127052,79.40392599,37.05589042,59.67320036,,-320,108.5929351,65.93367653,32.7023262,57.40631869
35,408.3095232,469.6575657,412.19327,376.5316536,128.8706156,79.80278298,37.79689641,59.92248994,,-315,107.8071784,65.12552169,32.42649707,57.37641834
36,415.6764863,480.8109462,422.9051969,387.6432167,132.9438127,80.00605421,38.61473209,59.71095606,,-310,107.0224538,64.30631434,32.15281917,57.43596897
37,422.3661621,492.0186369,433.12203,398.526214,137.3480481,80.0714872,39.49735018,59.15071307,,-305,106.2358933,63.47898069,31.88253659,57.57771133
